County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Bastrop,21,1004,211004,149,State Rep 17,Curtis,I,N,18
Bastrop,21,1005,211005,150,State Rep 17,Curtis,I,N,14
Bastrop,21,1006,211006,151,State Rep 17,Curtis,I,N,22
Bastrop,21,1007,211007,152,State Rep 17,Curtis,I,N,21
Bastrop,21,1008,211008,153,State Rep 17,Curtis,I,N,13
Bastrop,21,1009,211009,154,State Rep 17,Curtis,I,N,23
Bastrop,21,2010,212010,155,State Rep 17,Curtis,I,N,10
Bastrop,21,2011,212011,156,State Rep 17,Curtis,I,N,21
Bastrop,21,2012,212012,157,State Rep 17,Curtis,I,N,12
Bastrop,21,2013,212013,158,State Rep 17,Curtis,I,N,32
Bastrop,21,2014,212014,159,State Rep 17,Curtis,I,N,36
Bastrop,21,2015,212015,160,State Rep 17,Curtis,I,N,24
Bastrop,21,2016,212016,161,State Rep 17,Curtis,I,N,28
Bastrop,21,3017,213017,162,State Rep 17,Curtis,I,N,29
Bastrop,21,3018,213018,163,State Rep 17,Curtis,I,N,16
Bastrop,21,3019,213019,164,State Rep 17,Curtis,I,N,31
Bastrop,21,3020,213020,165,State Rep 17,Curtis,I,N,27
Bastrop,21,4021,214021,166,State Rep 17,Curtis,I,N,46
Bastrop,21,4022,214022,167,State Rep 17,Curtis,I,N,37
Bastrop,21,4023,214023,168,State Rep 17,Curtis,I,N,15
Bastrop,21,4024,214024,169,State Rep 17,Curtis,I,N,27
Bastrop,21,4025,214025,170,State Rep 17,Curtis,I,N,27
Bastrop,21,4026,214026,171,State Rep 17,Curtis,I,N,29
Bastrop,21,1001,211001,146,State Rep 17,Cyrier,R,N,7
Bastrop,21,1002,211002,147,State Rep 17,Cyrier,R,N,11
Bastrop,21,1003,211003,148,State Rep 17,Cyrier,R,N,48
Bastrop,21,1004,211004,149,State Rep 17,Cyrier,R,N,56
Bastrop,21,1005,211005,150,State Rep 17,Cyrier,R,N,26
Bastrop,21,1006,211006,151,State Rep 17,Cyrier,R,N,58
Bastrop,21,1007,211007,152,State Rep 17,Cyrier,R,N,42
Bastrop,21,1008,211008,153,State Rep 17,Cyrier,R,N,31
Bastrop,21,1009,211009,154,State Rep 17,Cyrier,R,N,52
Bastrop,21,2010,212010,155,State Rep 17,Cyrier,R,N,18
Bastrop,21,2011,212011,156,State Rep 17,Cyrier,R,N,41
Bastrop,21,2012,212012,157,State Rep 17,Cyrier,R,N,47
Bastrop,21,2013,212013,158,State Rep 17,Cyrier,R,N,74
Bastrop,21,2014,212014,159,State Rep 17,Cyrier,R,N,122
Bastrop,21,2015,212015,160,State Rep 17,Cyrier,R,N,132
Bastrop,21,2016,212016,161,State Rep 17,Cyrier,R,N,116
Bastrop,21,3017,213017,162,State Rep 17,Cyrier,R,N,57
Bastrop,21,3018,213018,163,State Rep 17,Cyrier,R,N,36
Bastrop,21,3019,213019,164,State Rep 17,Cyrier,R,N,57
Bastrop,21,3020,213020,165,State Rep 17,Cyrier,R,N,56
Bastrop,21,4021,214021,166,State Rep 17,Cyrier,R,N,75
Bastrop,21,4022,214022,167,State Rep 17,Cyrier,R,N,55
Bastrop,21,4023,214023,168,State Rep 17,Cyrier,R,N,31
Bastrop,21,4024,214024,169,State Rep 17,Cyrier,R,N,38
Bastrop,21,4025,214025,170,State Rep 17,Cyrier,R,N,62
Bastrop,21,4026,214026,171,State Rep 17,Cyrier,R,N,46
Bastrop,21,1001,211001,146,State Rep 17,Golemon,R,N,10
Bastrop,21,1002,211002,147,State Rep 17,Golemon,R,N,21
Bastrop,21,1003,211003,148,State Rep 17,Golemon,R,N,65
Bastrop,21,1004,211004,149,State Rep 17,Golemon,R,N,90
Bastrop,21,1005,211005,150,State Rep 17,Golemon,R,N,42
Bastrop,21,1006,211006,151,State Rep 17,Golemon,R,N,89
Bastrop,21,1007,211007,152,State Rep 17,Golemon,R,N,63
Bastrop,21,1008,211008,153,State Rep 17,Golemon,R,N,45
Bastrop,21,1009,211009,154,State Rep 17,Golemon,R,N,38
Bastrop,21,2010,212010,155,State Rep 17,Golemon,R,N,28
Bastrop,21,2011,212011,156,State Rep 17,Golemon,R,N,52
Bastrop,21,2012,212012,157,State Rep 17,Golemon,R,N,43
Bastrop,21,2013,212013,158,State Rep 17,Golemon,R,N,111
Bastrop,21,2014,212014,159,State Rep 17,Golemon,R,N,80
Bastrop,21,2015,212015,160,State Rep 17,Golemon,R,N,74
Bastrop,21,2016,212016,161,State Rep 17,Golemon,R,N,75
Bastrop,21,3017,213017,162,State Rep 17,Golemon,R,N,58
Bastrop,21,3018,213018,163,State Rep 17,Golemon,R,N,24
Bastrop,21,3019,213019,164,State Rep 17,Golemon,R,N,48
Bastrop,21,3020,213020,165,State Rep 17,Golemon,R,N,44
Bastrop,21,4021,214021,166,State Rep 17,Golemon,R,N,53
Bastrop,21,4022,214022,167,State Rep 17,Golemon,R,N,34
Bastrop,21,4023,214023,168,State Rep 17,Golemon,R,N,18
Bastrop,21,4024,214024,169,State Rep 17,Golemon,R,N,24
Bastrop,21,4025,214025,170,State Rep 17,Golemon,R,N,35
Bastrop,21,4026,214026,171,State Rep 17,Golemon,R,N,26
Bastrop,21,1001,211001,146,State Rep 17,McDonald,D,N,6
Bastrop,21,1002,211002,147,State Rep 17,McDonald,D,N,6
Bastrop,21,1003,211003,148,State Rep 17,McDonald,D,N,35
Bastrop,21,1004,211004,149,State Rep 17,McDonald,D,N,37
Bastrop,21,1005,211005,150,State Rep 17,McDonald,D,N,23
Bastrop,21,1006,211006,151,State Rep 17,McDonald,D,N,37
Bastrop,21,1007,211007,152,State Rep 17,McDonald,D,N,31
Bastrop,21,1008,211008,153,State Rep 17,McDonald,D,N,23
Bastrop,21,1009,211009,154,State Rep 17,McDonald,D,N,30
Bastrop,21,2010,212010,155,State Rep 17,McDonald,D,N,14
Bastrop,21,2011,212011,156,State Rep 17,McDonald,D,N,29
Bastrop,21,2012,212012,157,State Rep 17,McDonald,D,N,17
Bastrop,21,2013,212013,158,State Rep 17,McDonald,D,N,50
Bastrop,21,2014,212014,159,State Rep 17,McDonald,D,N,35
Bastrop,21,2015,212015,160,State Rep 17,McDonald,D,N,23
Bastrop,21,2016,212016,161,State Rep 17,McDonald,D,N,27
Bastrop,21,3017,213017,162,State Rep 17,McDonald,D,N,40
Bastrop,21,3018,213018,163,State Rep 17,McDonald,D,N,19
Bastrop,21,3019,213019,164,State Rep 17,McDonald,D,N,37
Bastrop,21,3020,213020,165,State Rep 17,McDonald,D,N,35
Bastrop,21,4021,214021,166,State Rep 17,McDonald,D,N,39
Bastrop,21,4022,214022,167,State Rep 17,McDonald,D,N,26
Bastrop,21,4023,214023,168,State Rep 17,McDonald,D,N,10
Bastrop,21,4024,214024,169,State Rep 17,McDonald,D,N,18
Bastrop,21,4025,214025,170,State Rep 17,McDonald,D,N,12
Bastrop,21,4026,214026,171,State Rep 17,McDonald,D,N,20
Caldwell,55,0100,550100,1370,State Rep 17,Cartier,D,N,7
Caldwell,55,0101,550101,1371,State Rep 17,Cartier,D,N,6
Caldwell,55,0102,550102,1372,State Rep 17,Cartier,D,N,4
Caldwell,55,0103,550103,1373,State Rep 17,Cartier,D,N,7
Caldwell,55,0104,550104,1374,State Rep 17,Cartier,D,N,2
Caldwell,55,0108,550108,1375,State Rep 17,Cartier,D,N,7
Caldwell,55,0111,550111,1376,State Rep 17,Cartier,D,N,6
Caldwell,55,0201,550201,1377,State Rep 17,Cartier,D,N,6
Caldwell,55,0202,550202,1378,State Rep 17,Cartier,D,N,4
Caldwell,55,0203,550203,1379,State Rep 17,Cartier,D,N,1
Caldwell,55,0204,550204,1380,State Rep 17,Cartier,D,N,1
Caldwell,55,0205,550205,1381,State Rep 17,Cartier,D,N,1
Caldwell,55,0206,550206,1382,State Rep 17,Cartier,D,N,1
Caldwell,55,0300,550300,1383,State Rep 17,Cartier,D,N,4
Caldwell,55,0301,550301,1384,State Rep 17,Cartier,D,N,3
Caldwell,55,0302,550302,1385,State Rep 17,Cartier,D,N,1
Caldwell,55,0303,550303,1386,State Rep 17,Cartier,D,N,2
Caldwell,55,0305,550305,1387,State Rep 17,Cartier,D,N,0
Caldwell,55,0306,550306,1388,State Rep 17,Cartier,D,N,1
Caldwell,55,0400,550400,1389,State Rep 17,Cartier,D,N,0
Caldwell,55,0401,550401,1390,State Rep 17,Cartier,D,N,2
Caldwell,55,0402,550402,1391,State Rep 17,Cartier,D,N,8
Caldwell,55,0404,550404,1392,State Rep 17,Cartier,D,N,6
Caldwell,55,0405,550405,1393,State Rep 17,Cartier,D,N,1
Caldwell,55,0100,550100,1370,State Rep 17,Curtis,I,N,4
Caldwell,55,0101,550101,1371,State Rep 17,Curtis,I,N,2
Caldwell,55,0102,550102,1372,State Rep 17,Curtis,I,N,4
Caldwell,55,0103,550103,1373,State Rep 17,Curtis,I,N,14
Caldwell,55,0104,550104,1374,State Rep 17,Curtis,I,N,0
Caldwell,55,0108,550108,1375,State Rep 17,Curtis,I,N,6
Caldwell,55,0111,550111,1376,State Rep 17,Curtis,I,N,4
Caldwell,55,0201,550201,1377,State Rep 17,Curtis,I,N,1
Caldwell,55,0202,550202,1378,State Rep 17,Curtis,I,N,3
Caldwell,55,0203,550203,1379,State Rep 17,Curtis,I,N,4
Caldwell,55,0204,550204,1380,State Rep 17,Curtis,I,N,15
Caldwell,55,0205,550205,1381,State Rep 17,Curtis,I,N,0
Caldwell,55,0206,550206,1382,State Rep 17,Curtis,I,N,0
Caldwell,55,0300,550300,1383,State Rep 17,Curtis,I,N,3
Caldwell,55,0301,550301,1384,State Rep 17,Curtis,I,N,4
Caldwell,55,0302,550302,1385,State Rep 17,Curtis,I,N,0
Caldwell,55,0303,550303,1386,State Rep 17,Curtis,I,N,8
Caldwell,55,0305,550305,1387,State Rep 17,Curtis,I,N,0
Caldwell,55,0306,550306,1388,State Rep 17,Curtis,I,N,10
Caldwell,55,0400,550400,1389,State Rep 17,Curtis,I,N,10
Caldwell,55,0401,550401,1390,State Rep 17,Curtis,I,N,5
Caldwell,55,0402,550402,1391,State Rep 17,Curtis,I,N,4
Caldwell,55,0404,550404,1392,State Rep 17,Curtis,I,N,25
Caldwell,55,0405,550405,1393,State Rep 17,Curtis,I,N,6
Caldwell,55,0100,550100,1370,State Rep 17,Cyrier,R,N,43
Caldwell,55,0101,550101,1371,State Rep 17,Cyrier,R,N,38
Caldwell,55,0102,550102,1372,State Rep 17,Cyrier,R,N,41
Caldwell,55,0103,550103,1373,State Rep 17,Cyrier,R,N,204
Caldwell,55,0104,550104,1374,State Rep 17,Cyrier,R,N,79
Caldwell,55,0108,550108,1375,State Rep 17,Cyrier,R,N,22
Caldwell,55,0111,550111,1376,State Rep 17,Cyrier,R,N,58
Caldwell,55,0201,550201,1377,State Rep 17,Cyrier,R,N,43
Caldwell,55,0202,550202,1378,State Rep 17,Cyrier,R,N,41
Caldwell,55,0203,550203,1379,State Rep 17,Cyrier,R,N,48
Caldwell,55,0204,550204,1380,State Rep 17,Cyrier,R,N,80
Caldwell,55,0205,550205,1381,State Rep 17,Cyrier,R,N,19
Caldwell,55,0206,550206,1382,State Rep 17,Cyrier,R,N,28
Caldwell,55,0300,550300,1383,State Rep 17,Cyrier,R,N,23
Caldwell,55,0301,550301,1384,State Rep 17,Cyrier,R,N,22
Caldwell,55,0302,550302,1385,State Rep 17,Cyrier,R,N,21
Caldwell,55,0303,550303,1386,State Rep 17,Cyrier,R,N,23
Caldwell,55,0305,550305,1387,State Rep 17,Cyrier,R,N,5
Caldwell,55,0306,550306,1388,State Rep 17,Cyrier,R,N,8
Caldwell,55,0400,550400,1389,State Rep 17,Cyrier,R,N,25
Caldwell,55,0401,550401,1390,State Rep 17,Cyrier,R,N,12
Caldwell,55,0402,550402,1391,State Rep 17,Cyrier,R,N,22
Caldwell,55,0404,550404,1392,State Rep 17,Cyrier,R,N,20
Caldwell,55,0405,550405,1393,State Rep 17,Cyrier,R,N,18
Caldwell,55,0100,550100,1370,State Rep 17,Golemon,R,N,6
Caldwell,55,0101,550101,1371,State Rep 17,Golemon,R,N,10
Caldwell,55,0102,550102,1372,State Rep 17,Golemon,R,N,15
Caldwell,55,0103,550103,1373,State Rep 17,Golemon,R,N,49
Caldwell,55,0104,550104,1374,State Rep 17,Golemon,R,N,13
Caldwell,55,0108,550108,1375,State Rep 17,Golemon,R,N,3
Caldwell,55,0111,550111,1376,State Rep 17,Golemon,R,N,20
Caldwell,55,0201,550201,1377,State Rep 17,Golemon,R,N,13
Caldwell,55,0202,550202,1378,State Rep 17,Golemon,R,N,15
Caldwell,55,0203,550203,1379,State Rep 17,Golemon,R,N,21
Caldwell,55,0204,550204,1380,State Rep 17,Golemon,R,N,28
Caldwell,55,0205,550205,1381,State Rep 17,Golemon,R,N,4
Caldwell,55,0206,550206,1382,State Rep 17,Golemon,R,N,9
Caldwell,55,0300,550300,1383,State Rep 17,Golemon,R,N,8
Caldwell,55,0301,550301,1384,State Rep 17,Golemon,R,N,6
Caldwell,55,0302,550302,1385,State Rep 17,Golemon,R,N,5
Caldwell,55,0303,550303,1386,State Rep 17,Golemon,R,N,4
Caldwell,55,0305,550305,1387,State Rep 17,Golemon,R,N,3
Caldwell,55,0306,550306,1388,State Rep 17,Golemon,R,N,4
Caldwell,55,0400,550400,1389,State Rep 17,Golemon,R,N,10
Caldwell,55,0401,550401,1390,State Rep 17,Golemon,R,N,2
Caldwell,55,0402,550402,1391,State Rep 17,Golemon,R,N,6
Caldwell,55,0404,550404,1392,State Rep 17,Golemon,R,N,7
Caldwell,55,0405,550405,1393,State Rep 17,Golemon,R,N,8
Caldwell,55,0100,550100,1370,State Rep 17,McDonald,D,N,6
Caldwell,55,0101,550101,1371,State Rep 17,McDonald,D,N,1
Caldwell,55,0102,550102,1372,State Rep 17,McDonald,D,N,2
Caldwell,55,0103,550103,1373,State Rep 17,McDonald,D,N,21
Caldwell,55,0104,550104,1374,State Rep 17,McDonald,D,N,0
Caldwell,55,0108,550108,1375,State Rep 17,McDonald,D,N,9
Caldwell,55,0111,550111,1376,State Rep 17,McDonald,D,N,13
Caldwell,55,0201,550201,1377,State Rep 17,McDonald,D,N,9
Caldwell,55,0202,550202,1378,State Rep 17,McDonald,D,N,5
Caldwell,55,0203,550203,1379,State Rep 17,McDonald,D,N,4
Caldwell,55,0204,550204,1380,State Rep 17,McDonald,D,N,8
Caldwell,55,0205,550205,1381,State Rep 17,McDonald,D,N,0
Caldwell,55,0206,550206,1382,State Rep 17,McDonald,D,N,3
Caldwell,55,0300,550300,1383,State Rep 17,McDonald,D,N,1
Caldwell,55,0301,550301,1384,State Rep 17,McDonald,D,N,1
Caldwell,55,0302,550302,1385,State Rep 17,McDonald,D,N,0
Caldwell,55,0303,550303,1386,State Rep 17,McDonald,D,N,2
Caldwell,55,0305,550305,1387,State Rep 17,McDonald,D,N,0
Caldwell,55,0306,550306,1388,State Rep 17,McDonald,D,N,6
Caldwell,55,0400,550400,1389,State Rep 17,McDonald,D,N,4
Caldwell,55,0401,550401,1390,State Rep 17,McDonald,D,N,7
Caldwell,55,0402,550402,1391,State Rep 17,McDonald,D,N,11
Caldwell,55,0404,550404,1392,State Rep 17,McDonald,D,N,12
Caldwell,55,0405,550405,1393,State Rep 17,McDonald,D,N,2
Gonzales,177,0001,1770001,3966,State Rep 17,Cartier,D,N,4
Gonzales,177,0002,1770002,3967,State Rep 17,Cartier,D,N,9
Gonzales,177,0003,1770003,3968,State Rep 17,Cartier,D,N,6
Gonzales,177,0005,1770005,3969,State Rep 17,Cartier,D,N,2
Gonzales,177,0007,1770007,3970,State Rep 17,Cartier,D,N,0
Gonzales,177,0008,1770008,3971,State Rep 17,Cartier,D,N,0
Gonzales,177,0009,1770009,3972,State Rep 17,Cartier,D,N,0
Gonzales,177,0010,1770010,3973,State Rep 17,Cartier,D,N,0
Gonzales,177,0011,1770011,3974,State Rep 17,Cartier,D,N,1
Gonzales,177,0012,1770012,3975,State Rep 17,Cartier,D,N,1
Gonzales,177,0013,1770013,3976,State Rep 17,Cartier,D,N,0
Gonzales,177,0014,1770014,3977,State Rep 17,Cartier,D,N,0
Gonzales,177,0015,1770015,3978,State Rep 17,Cartier,D,N,0
Gonzales,177,04/6,17704/6,3979,State Rep 17,Cartier,D,N,0
Gonzales,177,0001,1770001,3966,State Rep 17,Curtis,I,N,4
Gonzales,177,0002,1770002,3967,State Rep 17,Curtis,I,N,10
Gonzales,177,0003,1770003,3968,State Rep 17,Curtis,I,N,6
Gonzales,177,0005,1770005,3969,State Rep 17,Curtis,I,N,2
Gonzales,177,0007,1770007,3970,State Rep 17,Curtis,I,N,0
Gonzales,177,0008,1770008,3971,State Rep 17,Curtis,I,N,0
Gonzales,177,0009,1770009,3972,State Rep 17,Curtis,I,N,0
Gonzales,177,0010,1770010,3973,State Rep 17,Curtis,I,N,0
Gonzales,177,0011,1770011,3974,State Rep 17,Curtis,I,N,1
Gonzales,177,0012,1770012,3975,State Rep 17,Curtis,I,N,1
Gonzales,177,0013,1770013,3976,State Rep 17,Curtis,I,N,0
Gonzales,177,0014,1770014,3977,State Rep 17,Curtis,I,N,0
Gonzales,177,0015,1770015,3978,State Rep 17,Curtis,I,N,0
Gonzales,177,04/6,17704/6,3979,State Rep 17,Curtis,I,N,0
Gonzales,177,0001,1770001,3966,State Rep 17,Cyrier,R,N,117
Gonzales,177,0002,1770002,3967,State Rep 17,Cyrier,R,N,73
Gonzales,177,0003,1770003,3968,State Rep 17,Cyrier,R,N,69
Gonzales,177,0005,1770005,3969,State Rep 17,Cyrier,R,N,29
Gonzales,177,0007,1770007,3970,State Rep 17,Cyrier,R,N,14
Gonzales,177,0008,1770008,3971,State Rep 17,Cyrier,R,N,12
Gonzales,177,0009,1770009,3972,State Rep 17,Cyrier,R,N,35
Gonzales,177,0010,1770010,3973,State Rep 17,Cyrier,R,N,21
Gonzales,177,0011,1770011,3974,State Rep 17,Cyrier,R,N,8
Gonzales,177,0012,1770012,3975,State Rep 17,Cyrier,R,N,8
Gonzales,177,0013,1770013,3976,State Rep 17,Cyrier,R,N,13
Gonzales,177,0014,1770014,3977,State Rep 17,Cyrier,R,N,2
Gonzales,177,0015,1770015,3978,State Rep 17,Cyrier,R,N,13
Gonzales,177,04/6,17704/6,3979,State Rep 17,Cyrier,R,N,52
Gonzales,177,0001,1770001,3966,State Rep 17,Golemon,R,N,33
Gonzales,177,0002,1770002,3967,State Rep 17,Golemon,R,N,27
Gonzales,177,0003,1770003,3968,State Rep 17,Golemon,R,N,24
Gonzales,177,0005,1770005,3969,State Rep 17,Golemon,R,N,9
Gonzales,177,0007,1770007,3970,State Rep 17,Golemon,R,N,3
Gonzales,177,0008,1770008,3971,State Rep 17,Golemon,R,N,2
Gonzales,177,0009,1770009,3972,State Rep 17,Golemon,R,N,9
Gonzales,177,0010,1770010,3973,State Rep 17,Golemon,R,N,2
Gonzales,177,0011,1770011,3974,State Rep 17,Golemon,R,N,1
Gonzales,177,0012,1770012,3975,State Rep 17,Golemon,R,N,2
Gonzales,177,0013,1770013,3976,State Rep 17,Golemon,R,N,3
Gonzales,177,0014,1770014,3977,State Rep 17,Golemon,R,N,1
Gonzales,177,0015,1770015,3978,State Rep 17,Golemon,R,N,6
Gonzales,177,04/6,17704/6,3979,State Rep 17,Golemon,R,N,17
Gonzales,177,0001,1770001,3966,State Rep 17,McDonald,D,N,12
Gonzales,177,0002,1770002,3967,State Rep 17,McDonald,D,N,12
Gonzales,177,0003,1770003,3968,State Rep 17,McDonald,D,N,10
Gonzales,177,0005,1770005,3969,State Rep 17,McDonald,D,N,6
Gonzales,177,0007,1770007,3970,State Rep 17,McDonald,D,N,2
Gonzales,177,0008,1770008,3971,State Rep 17,McDonald,D,N,0
Gonzales,177,0009,1770009,3972,State Rep 17,McDonald,D,N,1
Gonzales,177,0010,1770010,3973,State Rep 17,McDonald,D,N,1
Gonzales,177,0011,1770011,3974,State Rep 17,McDonald,D,N,1
Gonzales,177,0012,1770012,3975,State Rep 17,McDonald,D,N,1
Gonzales,177,0013,1770013,3976,State Rep 17,McDonald,D,N,0
Gonzales,177,0014,1770014,3977,State Rep 17,McDonald,D,N,0
Gonzales,177,0015,1770015,3978,State Rep 17,McDonald,D,N,3
Gonzales,177,04/6,17704/6,3979,State Rep 17,McDonald,D,N,3
Karnes,255,0001,2550001,6207,State Rep 17,Cartier,D,N,7
Karnes,255,0002,2550002,6208,State Rep 17,Cartier,D,N,1
Karnes,255,0003,2550003,6209,State Rep 17,Cartier,D,N,0
Karnes,255,0004,2550004,6210,State Rep 17,Cartier,D,N,3
Karnes,255,0005,2550005,6211,State Rep 17,Cartier,D,N,2
Karnes,255,0006,2550006,6212,State Rep 17,Cartier,D,N,2
Karnes,255,0007,2550007,6213,State Rep 17,Cartier,D,N,0
Karnes,255,0008,2550008,6214,State Rep 17,Cartier,D,N,2
Karnes,255,0009,2550009,6215,State Rep 17,Cartier,D,N,1
Karnes,255,0010,2550010,6216,State Rep 17,Cartier,D,N,2
Karnes,255,0011,2550011,6217,State Rep 17,Cartier,D,N,1
Karnes,255,0012,2550012,6218,State Rep 17,Cartier,D,N,3
Karnes,255,0013,2550013,6219,State Rep 17,Cartier,D,N,0
Karnes,255,0014,2550014,6220,State Rep 17,Cartier,D,N,1
Karnes,255,0015,2550015,6221,State Rep 17,Cartier,D,N,0
Karnes,255,0001,2550001,6207,State Rep 17,Curtis,I,N,0
Karnes,255,0002,2550002,6208,State Rep 17,Curtis,I,N,0
Karnes,255,0003,2550003,6209,State Rep 17,Curtis,I,N,0
Karnes,255,0004,2550004,6210,State Rep 17,Curtis,I,N,1
Karnes,255,0005,2550005,6211,State Rep 17,Curtis,I,N,1
Karnes,255,0006,2550006,6212,State Rep 17,Curtis,I,N,0
Karnes,255,0007,2550007,6213,State Rep 17,Curtis,I,N,2
Karnes,255,0008,2550008,6214,State Rep 17,Curtis,I,N,1
Karnes,255,0009,2550009,6215,State Rep 17,Curtis,I,N,0
Karnes,255,0010,2550010,6216,State Rep 17,Curtis,I,N,0
Karnes,255,0011,2550011,6217,State Rep 17,Curtis,I,N,2
Karnes,255,0012,2550012,6218,State Rep 17,Curtis,I,N,1
Karnes,255,0013,2550013,6219,State Rep 17,Curtis,I,N,0
Karnes,255,0014,2550014,6220,State Rep 17,Curtis,I,N,2
Karnes,255,0015,2550015,6221,State Rep 17,Curtis,I,N,0
Karnes,255,0001,2550001,6207,State Rep 17,Cyrier,R,N,60
Karnes,255,0002,2550002,6208,State Rep 17,Cyrier,R,N,16
Karnes,255,0003,2550003,6209,State Rep 17,Cyrier,R,N,5
Karnes,255,0004,2550004,6210,State Rep 17,Cyrier,R,N,70
Karnes,255,0005,2550005,6211,State Rep 17,Cyrier,R,N,35
Karnes,255,0006,2550006,6212,State Rep 17,Cyrier,R,N,9
Karnes,255,0007,2550007,6213,State Rep 17,Cyrier,R,N,40
Karnes,255,0008,2550008,6214,State Rep 17,Cyrier,R,N,11
Karnes,255,0009,2550009,6215,State Rep 17,Cyrier,R,N,10
Karnes,255,0010,2550010,6216,State Rep 17,Cyrier,R,N,19
Karnes,255,0011,2550011,6217,State Rep 17,Cyrier,R,N,53
Karnes,255,0012,2550012,6218,State Rep 17,Cyrier,R,N,27
Karnes,255,0013,2550013,6219,State Rep 17,Cyrier,R,N,1
Karnes,255,0014,2550014,6220,State Rep 17,Cyrier,R,N,28
Karnes,255,0015,2550015,6221,State Rep 17,Cyrier,R,N,4
Karnes,255,0001,2550001,6207,State Rep 17,Golemon,R,N,15
Karnes,255,0002,2550002,6208,State Rep 17,Golemon,R,N,2
Karnes,255,0003,2550003,6209,State Rep 17,Golemon,R,N,2
Karnes,255,0004,2550004,6210,State Rep 17,Golemon,R,N,8
Karnes,255,0005,2550005,6211,State Rep 17,Golemon,R,N,8
Karnes,255,0006,2550006,6212,State Rep 17,Golemon,R,N,3
Karnes,255,0007,2550007,6213,State Rep 17,Golemon,R,N,1
Karnes,255,0008,2550008,6214,State Rep 17,Golemon,R,N,0
Karnes,255,0009,2550009,6215,State Rep 17,Golemon,R,N,6
Karnes,255,0010,2550010,6216,State Rep 17,Golemon,R,N,2
Karnes,255,0011,2550011,6217,State Rep 17,Golemon,R,N,9
Karnes,255,0012,2550012,6218,State Rep 17,Golemon,R,N,4
Karnes,255,0013,2550013,6219,State Rep 17,Golemon,R,N,2
Karnes,255,0014,2550014,6220,State Rep 17,Golemon,R,N,4
Karnes,255,0015,2550015,6221,State Rep 17,Golemon,R,N,0
Karnes,255,0001,2550001,6207,State Rep 17,McDonald,D,N,5
Karnes,255,0002,2550002,6208,State Rep 17,McDonald,D,N,2
Karnes,255,0003,2550003,6209,State Rep 17,McDonald,D,N,0
Karnes,255,0004,2550004,6210,State Rep 17,McDonald,D,N,4
Karnes,255,0005,2550005,6211,State Rep 17,McDonald,D,N,1
Karnes,255,0006,2550006,6212,State Rep 17,McDonald,D,N,1
Karnes,255,0007,2550007,6213,State Rep 17,McDonald,D,N,1
Karnes,255,0008,2550008,6214,State Rep 17,McDonald,D,N,5
Karnes,255,0009,2550009,6215,State Rep 17,McDonald,D,N,0
Karnes,255,0010,2550010,6216,State Rep 17,McDonald,D,N,0
Karnes,255,0011,2550011,6217,State Rep 17,McDonald,D,N,1
Karnes,255,0012,2550012,6218,State Rep 17,McDonald,D,N,2
Karnes,255,0013,2550013,6219,State Rep 17,McDonald,D,N,0
Karnes,255,0014,2550014,6220,State Rep 17,McDonald,D,N,7
Karnes,255,0015,2550015,6221,State Rep 17,McDonald,D,N,1
Lee,287,0101,2870101,6410,State Rep 17,Cartier,D,N,4
