County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Bexar,29,4153,294153,964,State Rep 118,Lujan,R,N,2
Bexar,29,4158,294158,969,State Rep 118,Lujan,R,N,1
Bexar,29,4165,294165,976,State Rep 118,Lujan,R,N,3
Bexar,29,4179,294179,990,State Rep 118,Lujan,R,N,136
Bexar,29,4180,294180,991,State Rep 118,Lujan,R,N,0
Bexar,29,4187,294187,998,State Rep 118,Lujan,R,N,0
Bexar,29,4199,294199,1010,State Rep 118,Lujan,R,N,25
Bexar,29,4200,294200,1011,State Rep 118,Lujan,R,N,0
Bexar,29,4202,294202,1013,State Rep 118,Lujan,R,N,0
Bexar,29,4212,294212,1023,State Rep 118,Lujan,R,N,0
Bexar,29,4214,294214,1025,State Rep 118,Lujan,R,N,21
Bexar,29,4215,294215,1026,State Rep 118,Lujan,R,N,3
Bexar,29,4216,294216,1027,State Rep 118,Lujan,R,N,15
Bexar,29,4224,294224,1035,State Rep 118,Lujan,R,N,0
Bexar,29,4225,294225,1036,State Rep 118,Lujan,R,N,13
Bexar,29,4226,294226,1037,State Rep 118,Lujan,R,N,5
Bexar,29,4227,294227,1038,State Rep 118,Lujan,R,N,0
Bexar,29,1011,291011,261,State Rep 118,Farias,D,N,14
Bexar,29,1014,291014,264,State Rep 118,Farias,D,N,13
Bexar,29,1015,291015,265,State Rep 118,Farias,D,N,9
Bexar,29,1016,291016,266,State Rep 118,Farias,D,N,20
Bexar,29,1017,291017,267,State Rep 118,Farias,D,N,1
Bexar,29,1018,291018,268,State Rep 118,Farias,D,N,13
Bexar,29,1020,291020,270,State Rep 118,Farias,D,N,39
Bexar,29,1021,291021,271,State Rep 118,Farias,D,N,36
Bexar,29,1022,291022,272,State Rep 118,Farias,D,N,18
Bexar,29,1023,291023,273,State Rep 118,Farias,D,N,33
Bexar,29,1028,291028,278,State Rep 118,Farias,D,N,13
Bexar,29,1044,291044,294,State Rep 118,Farias,D,N,18
Bexar,29,1045,291045,295,State Rep 118,Farias,D,N,46
Bexar,29,1046,291046,296,State Rep 118,Farias,D,N,20
Bexar,29,1047,291047,297,State Rep 118,Farias,D,N,20
Bexar,29,1048,291048,298,State Rep 118,Farias,D,N,36
Bexar,29,1049,291049,299,State Rep 118,Farias,D,N,63
Bexar,29,1050,291050,300,State Rep 118,Farias,D,N,29
Bexar,29,1051,291051,301,State Rep 118,Farias,D,N,61
Bexar,29,1052,291052,302,State Rep 118,Farias,D,N,41
Bexar,29,1053,291053,303,State Rep 118,Farias,D,N,5
Bexar,29,1054,291054,304,State Rep 118,Farias,D,N,89
Bexar,29,1056,291056,306,State Rep 118,Farias,D,N,26
Bexar,29,1057,291057,307,State Rep 118,Farias,D,N,16
Bexar,29,1058,291058,308,State Rep 118,Farias,D,N,14
Bexar,29,1059,291059,309,State Rep 118,Farias,D,N,1
Bexar,29,1063,291063,313,State Rep 118,Farias,D,N,16
Bexar,29,1064,291064,314,State Rep 118,Farias,D,N,0
Bexar,29,1065,291065,315,State Rep 118,Farias,D,N,21
Bexar,29,1066,291066,316,State Rep 118,Farias,D,N,3
Bexar,29,1097,291097,347,State Rep 118,Farias,D,N,15
Bexar,29,1102,291102,352,State Rep 118,Farias,D,N,11
Bexar,29,1105,291105,355,State Rep 118,Farias,D,N,7
Bexar,29,1107,291107,357,State Rep 118,Farias,D,N,25
Bexar,29,1115,291115,365,State Rep 118,Farias,D,N,16
Bexar,29,1117,291117,367,State Rep 118,Farias,D,N,4
Bexar,29,1123,291123,374,State Rep 118,Farias,D,N,2
Bexar,29,1124,291124,375,State Rep 118,Farias,D,N,3
Bexar,29,1127,291127,378,State Rep 118,Farias,D,N,6
Bexar,29,1132,291132,383,State Rep 118,Farias,D,N,30
Bexar,29,1159,291159,412,State Rep 118,Farias,D,N,1
Bexar,29,3087,293087,691,State Rep 118,Farias,D,N,22
Bexar,29,3103,293103,707,State Rep 118,Farias,D,N,3
Bexar,29,3105,293105,709,State Rep 118,Farias,D,N,36
Bexar,29,4057,294057,868,State Rep 118,Farias,D,N,38
Bexar,29,4058,294058,869,State Rep 118,Farias,D,N,14
Bexar,29,4071,294071,882,State Rep 118,Farias,D,N,9
Bexar,29,4072,294072,883,State Rep 118,Farias,D,N,23
Bexar,29,4073,294073,884,State Rep 118,Farias,D,N,8
Bexar,29,4074,294074,885,State Rep 118,Farias,D,N,10
Bexar,29,4081,294081,892,State Rep 118,Farias,D,N,0
Bexar,29,4086,294086,897,State Rep 118,Farias,D,N,4
Bexar,29,4097,294097,908,State Rep 118,Farias,D,N,8
Bexar,29,4098,294098,909,State Rep 118,Farias,D,N,10
Bexar,29,4103,294103,914,State Rep 118,Farias,D,N,0
Bexar,29,4104,294104,915,State Rep 118,Farias,D,N,7
Bexar,29,4105,294105,916,State Rep 118,Farias,D,N,6
Bexar,29,4108,294108,919,State Rep 118,Farias,D,N,34
Bexar,29,4121,294121,932,State Rep 118,Farias,D,N,2
Bexar,29,4126,294126,937,State Rep 118,Farias,D,N,6
Bexar,29,4129,294129,940,State Rep 118,Farias,D,N,5
Bexar,29,4151,294151,962,State Rep 118,Farias,D,N,3
Bexar,29,4153,294153,964,State Rep 118,Farias,D,N,1
Bexar,29,4158,294158,969,State Rep 118,Farias,D,N,0
Bexar,29,4165,294165,976,State Rep 118,Farias,D,N,1
Bexar,29,4179,294179,990,State Rep 118,Farias,D,N,25
Bexar,29,4180,294180,991,State Rep 118,Farias,D,N,0
Bexar,29,4187,294187,998,State Rep 118,Farias,D,N,0
Bexar,29,4199,294199,1010,State Rep 118,Farias,D,N,3
Bexar,29,4200,294200,1011,State Rep 118,Farias,D,N,0
Bexar,29,4202,294202,1013,State Rep 118,Farias,D,N,0
Bexar,29,4212,294212,1023,State Rep 118,Farias,D,N,0
Bexar,29,4214,294214,1025,State Rep 118,Farias,D,N,16
Bexar,29,4215,294215,1026,State Rep 118,Farias,D,N,1
Bexar,29,4216,294216,1027,State Rep 118,Farias,D,N,16
Bexar,29,4224,294224,1035,State Rep 118,Farias,D,N,0
Bexar,29,4225,294225,1036,State Rep 118,Farias,D,N,4
Bexar,29,4226,294226,1037,State Rep 118,Farias,D,N,1
Bexar,29,4227,294227,1038,State Rep 118,Farias,D,N,0
Bexar,29,1011,291011,261,State Rep 118,Alcoser,D,N,11
Bexar,29,1014,291014,264,State Rep 118,Alcoser,D,N,13
Bexar,29,1015,291015,265,State Rep 118,Alcoser,D,N,6
Bexar,29,1016,291016,266,State Rep 118,Alcoser,D,N,21
Bexar,29,1017,291017,267,State Rep 118,Alcoser,D,N,0
Bexar,29,1018,291018,268,State Rep 118,Alcoser,D,N,10
Bexar,29,1020,291020,270,State Rep 118,Alcoser,D,N,71
Bexar,29,1021,291021,271,State Rep 118,Alcoser,D,N,26
Bexar,29,1022,291022,272,State Rep 118,Alcoser,D,N,6
Bexar,29,1023,291023,273,State Rep 118,Alcoser,D,N,35
Bexar,29,1028,291028,278,State Rep 118,Alcoser,D,N,4
Bexar,29,1044,291044,294,State Rep 118,Alcoser,D,N,36
Bexar,29,1045,291045,295,State Rep 118,Alcoser,D,N,39
Bexar,29,1046,291046,296,State Rep 118,Alcoser,D,N,38
Bexar,29,1047,291047,297,State Rep 118,Alcoser,D,N,23
Bexar,29,1048,291048,298,State Rep 118,Alcoser,D,N,39
Bexar,29,1049,291049,299,State Rep 118,Alcoser,D,N,34
Bexar,29,1050,291050,300,State Rep 118,Alcoser,D,N,7
Bexar,29,1051,291051,301,State Rep 118,Alcoser,D,N,38
Bexar,29,1052,291052,302,State Rep 118,Alcoser,D,N,16
Bexar,29,1053,291053,303,State Rep 118,Alcoser,D,N,2
Bexar,29,1054,291054,304,State Rep 118,Alcoser,D,N,45
Bexar,29,1056,291056,306,State Rep 118,Alcoser,D,N,14
Bexar,29,1057,291057,307,State Rep 118,Alcoser,D,N,2
Bexar,29,1058,291058,308,State Rep 118,Alcoser,D,N,5
Bexar,29,1059,291059,309,State Rep 118,Alcoser,D,N,0
Bexar,29,1063,291063,313,State Rep 118,Alcoser,D,N,5
Bexar,29,1064,291064,314,State Rep 118,Alcoser,D,N,0
Bexar,29,1065,291065,315,State Rep 118,Alcoser,D,N,7
Bexar,29,1066,291066,316,State Rep 118,Alcoser,D,N,5
Bexar,29,1097,291097,347,State Rep 118,Alcoser,D,N,2
Bexar,29,1102,291102,352,State Rep 118,Alcoser,D,N,1
Bexar,29,1105,291105,355,State Rep 118,Alcoser,D,N,1
Bexar,29,1107,291107,357,State Rep 118,Alcoser,D,N,5
Bexar,29,1115,291115,365,State Rep 118,Alcoser,D,N,33
Bexar,29,1117,291117,367,State Rep 118,Alcoser,D,N,2
Bexar,29,1123,291123,374,State Rep 118,Alcoser,D,N,1
Bexar,29,1124,291124,375,State Rep 118,Alcoser,D,N,2
Bexar,29,1127,291127,378,State Rep 118,Alcoser,D,N,4
Bexar,29,1132,291132,383,State Rep 118,Alcoser,D,N,6
Bexar,29,1159,291159,412,State Rep 118,Alcoser,D,N,7
Bexar,29,3087,293087,691,State Rep 118,Alcoser,D,N,6
Bexar,29,3103,293103,707,State Rep 118,Alcoser,D,N,0
Bexar,29,3105,293105,709,State Rep 118,Alcoser,D,N,13
Bexar,29,4057,294057,868,State Rep 118,Alcoser,D,N,11
Bexar,29,4058,294058,869,State Rep 118,Alcoser,D,N,7
Bexar,29,4071,294071,882,State Rep 118,Alcoser,D,N,0
Bexar,29,4072,294072,883,State Rep 118,Alcoser,D,N,7
Bexar,29,4073,294073,884,State Rep 118,Alcoser,D,N,5
Bexar,29,4074,294074,885,State Rep 118,Alcoser,D,N,0
Bexar,29,4081,294081,892,State Rep 118,Alcoser,D,N,0
Bexar,29,4086,294086,897,State Rep 118,Alcoser,D,N,2
Bexar,29,4097,294097,908,State Rep 118,Alcoser,D,N,3
Bexar,29,4098,294098,909,State Rep 118,Alcoser,D,N,11
Bexar,29,4103,294103,914,State Rep 118,Alcoser,D,N,0
Bexar,29,4104,294104,915,State Rep 118,Alcoser,D,N,7
Bexar,29,4105,294105,916,State Rep 118,Alcoser,D,N,1
Bexar,29,4108,294108,919,State Rep 118,Alcoser,D,N,8
Bexar,29,4121,294121,932,State Rep 118,Alcoser,D,N,1
Bexar,29,4126,294126,937,State Rep 118,Alcoser,D,N,0
Bexar,29,4129,294129,940,State Rep 118,Alcoser,D,N,0
Bexar,29,4151,294151,962,State Rep 118,Alcoser,D,N,0
Bexar,29,4153,294153,964,State Rep 118,Alcoser,D,N,1
Bexar,29,4158,294158,969,State Rep 118,Alcoser,D,N,0
Bexar,29,4165,294165,976,State Rep 118,Alcoser,D,N,0
Bexar,29,4179,294179,990,State Rep 118,Alcoser,D,N,30
Bexar,29,4180,294180,991,State Rep 118,Alcoser,D,N,0
Bexar,29,4187,294187,998,State Rep 118,Alcoser,D,N,0
Bexar,29,4199,294199,1010,State Rep 118,Alcoser,D,N,0
Bexar,29,4200,294200,1011,State Rep 118,Alcoser,D,N,0
Bexar,29,4202,294202,1013,State Rep 118,Alcoser,D,N,0
Bexar,29,4212,294212,1023,State Rep 118,Alcoser,D,N,0
Bexar,29,4214,294214,1025,State Rep 118,Alcoser,D,N,3
Bexar,29,4215,294215,1026,State Rep 118,Alcoser,D,N,0
Bexar,29,4216,294216,1027,State Rep 118,Alcoser,D,N,2
Bexar,29,4224,294224,1035,State Rep 118,Alcoser,D,N,0
Bexar,29,4225,294225,1036,State Rep 118,Alcoser,D,N,1
Bexar,29,4226,294226,1037,State Rep 118,Alcoser,D,N,0
Bexar,29,4227,294227,1038,State Rep 118,Alcoser,D,N,0
Bexar,29,1011,291011,261,State Rep 118,Uresti,D,N,16
Bexar,29,1014,291014,264,State Rep 118,Uresti,D,N,22
Bexar,29,1015,291015,265,State Rep 118,Uresti,D,N,13
Bexar,29,1016,291016,266,State Rep 118,Uresti,D,N,13
Bexar,29,1017,291017,267,State Rep 118,Uresti,D,N,1
Bexar,29,1018,291018,268,State Rep 118,Uresti,D,N,13
Bexar,29,1020,291020,270,State Rep 118,Uresti,D,N,29
Bexar,29,1021,291021,271,State Rep 118,Uresti,D,N,41
Bexar,29,1022,291022,272,State Rep 118,Uresti,D,N,18
Bexar,29,1023,291023,273,State Rep 118,Uresti,D,N,48
Bexar,29,1028,291028,278,State Rep 118,Uresti,D,N,15
Bexar,29,1044,291044,294,State Rep 118,Uresti,D,N,52
Bexar,29,1045,291045,295,State Rep 118,Uresti,D,N,49
Bexar,29,1046,291046,296,State Rep 118,Uresti,D,N,63
Bexar,29,1047,291047,297,State Rep 118,Uresti,D,N,66
Bexar,29,1048,291048,298,State Rep 118,Uresti,D,N,64
Bexar,29,1049,291049,299,State Rep 118,Uresti,D,N,59
Bexar,29,1050,291050,300,State Rep 118,Uresti,D,N,9
Bexar,29,1051,291051,301,State Rep 118,Uresti,D,N,56
Bexar,29,1052,291052,302,State Rep 118,Uresti,D,N,42
Bexar,29,1053,291053,303,State Rep 118,Uresti,D,N,1
Bexar,29,1054,291054,304,State Rep 118,Uresti,D,N,64
Bexar,29,1056,291056,306,State Rep 118,Uresti,D,N,44
Bexar,29,1057,291057,307,State Rep 118,Uresti,D,N,20
Bexar,29,1058,291058,308,State Rep 118,Uresti,D,N,25
Bexar,29,1059,291059,309,State Rep 118,Uresti,D,N,2
Bexar,29,1063,291063,313,State Rep 118,Uresti,D,N,14
Bexar,29,1064,291064,314,State Rep 118,Uresti,D,N,0
Bexar,29,1065,291065,315,State Rep 118,Uresti,D,N,18
Bexar,29,1066,291066,316,State Rep 118,Uresti,D,N,9
Bexar,29,1097,291097,347,State Rep 118,Uresti,D,N,11
Bexar,29,1102,291102,352,State Rep 118,Uresti,D,N,11
Bexar,29,1105,291105,355,State Rep 118,Uresti,D,N,3
Bexar,29,1107,291107,357,State Rep 118,Uresti,D,N,23
Bexar,29,1115,291115,365,State Rep 118,Uresti,D,N,10
Bexar,29,1117,291117,367,State Rep 118,Uresti,D,N,7
Bexar,29,1123,291123,374,State Rep 118,Uresti,D,N,2
Bexar,29,1124,291124,375,State Rep 118,Uresti,D,N,2
Bexar,29,1127,291127,378,State Rep 118,Uresti,D,N,14
Bexar,29,1132,291132,383,State Rep 118,Uresti,D,N,9
Bexar,29,1159,291159,412,State Rep 118,Uresti,D,N,13
Bexar,29,3087,293087,691,State Rep 118,Uresti,D,N,19
Bexar,29,3103,293103,707,State Rep 118,Uresti,D,N,5
Bexar,29,3105,293105,709,State Rep 118,Uresti,D,N,52
Bexar,29,4057,294057,868,State Rep 118,Uresti,D,N,36
Bexar,29,4058,294058,869,State Rep 118,Uresti,D,N,24
Bexar,29,4071,294071,882,State Rep 118,Uresti,D,N,19
Bexar,29,4072,294072,883,State Rep 118,Uresti,D,N,20
Bexar,29,4073,294073,884,State Rep 118,Uresti,D,N,16
Bexar,29,4074,294074,885,State Rep 118,Uresti,D,N,9
Bexar,29,4081,294081,892,State Rep 118,Uresti,D,N,1
Bexar,29,4086,294086,897,State Rep 118,Uresti,D,N,3
Bexar,29,4097,294097,908,State Rep 118,Uresti,D,N,7
Bexar,29,4098,294098,909,State Rep 118,Uresti,D,N,32
Bexar,29,4103,294103,914,State Rep 118,Uresti,D,N,0
Bexar,29,4104,294104,915,State Rep 118,Uresti,D,N,18
Bexar,29,4105,294105,916,State Rep 118,Uresti,D,N,8
Bexar,29,4108,294108,919,State Rep 118,Uresti,D,N,53
Bexar,29,4121,294121,932,State Rep 118,Uresti,D,N,2
Bexar,29,4126,294126,937,State Rep 118,Uresti,D,N,2
Bexar,29,4129,294129,940,State Rep 118,Uresti,D,N,1
Bexar,29,4151,294151,962,State Rep 118,Uresti,D,N,3
Bexar,29,4153,294153,964,State Rep 118,Uresti,D,N,1
Bexar,29,4158,294158,969,State Rep 118,Uresti,D,N,0
Bexar,29,4165,294165,976,State Rep 118,Uresti,D,N,0
Bexar,29,4179,294179,990,State Rep 118,Uresti,D,N,56
Bexar,29,4180,294180,991,State Rep 118,Uresti,D,N,0
Bexar,29,4187,294187,998,State Rep 118,Uresti,D,N,0
Bexar,29,4199,294199,1010,State Rep 118,Uresti,D,N,6
Bexar,29,4200,294200,1011,State Rep 118,Uresti,D,N,0
Bexar,29,4202,294202,1013,State Rep 118,Uresti,D,N,0
Bexar,29,4212,294212,1023,State Rep 118,Uresti,D,N,0
Bexar,29,4214,294214,1025,State Rep 118,Uresti,D,N,18
Bexar,29,4215,294215,1026,State Rep 118,Uresti,D,N,0
Bexar,29,4216,294216,1027,State Rep 118,Uresti,D,N,6
Bexar,29,4224,294224,1035,State Rep 118,Uresti,D,N,0
Bexar,29,4225,294225,1036,State Rep 118,Uresti,D,N,6
Bexar,29,4226,294226,1037,State Rep 118,Uresti,D,N,1
Bexar,29,4227,294227,1038,State Rep 118,Uresti,D,N,0
Bexar,29,1011,291011,261,State Rep 118,Casias,R,N,2
Bexar,29,1014,291014,264,State Rep 118,Casias,R,N,0
Bexar,29,1015,291015,265,State Rep 118,Casias,R,N,0
Bexar,29,1016,291016,266,State Rep 118,Casias,R,N,1
Bexar,29,1017,291017,267,State Rep 118,Casias,R,N,0
Bexar,29,1018,291018,268,State Rep 118,Casias,R,N,1
Bexar,29,1020,291020,270,State Rep 118,Casias,R,N,2
Bexar,29,1021,291021,271,State Rep 118,Casias,R,N,6
Bexar,29,1022,291022,272,State Rep 118,Casias,R,N,2
Bexar,29,1023,291023,273,State Rep 118,Casias,R,N,4
Bexar,29,1028,291028,278,State Rep 118,Casias,R,N,0
Bexar,29,1044,291044,294,State Rep 118,Casias,R,N,4
Bexar,29,1045,291045,295,State Rep 118,Casias,R,N,1
Bexar,29,1046,291046,296,State Rep 118,Casias,R,N,1
Bexar,29,1047,291047,297,State Rep 118,Casias,R,N,4
Bexar,29,1048,291048,298,State Rep 118,Casias,R,N,1
Bexar,29,1049,291049,299,State Rep 118,Casias,R,N,0
Bexar,29,1050,291050,300,State Rep 118,Casias,R,N,0
Bexar,29,1051,291051,301,State Rep 118,Casias,R,N,5
Bexar,29,1052,291052,302,State Rep 118,Casias,R,N,2
Bexar,29,1053,291053,303,State Rep 118,Casias,R,N,0
Bexar,29,1054,291054,304,State Rep 118,Casias,R,N,2
Bexar,29,1056,291056,306,State Rep 118,Casias,R,N,6
Bexar,29,1057,291057,307,State Rep 118,Casias,R,N,4
Bexar,29,1058,291058,308,State Rep 118,Casias,R,N,8
Bexar,29,1059,291059,309,State Rep 118,Casias,R,N,0
Bexar,29,1063,291063,313,State Rep 118,Casias,R,N,11
Bexar,29,1064,291064,314,State Rep 118,Casias,R,N,0
Bexar,29,1065,291065,315,State Rep 118,Casias,R,N,47
Bexar,29,1066,291066,316,State Rep 118,Casias,R,N,2
Bexar,29,1097,291097,347,State Rep 118,Casias,R,N,3
Bexar,29,1102,291102,352,State Rep 118,Casias,R,N,5
Bexar,29,1105,291105,355,State Rep 118,Casias,R,N,0
Bexar,29,1107,291107,357,State Rep 118,Casias,R,N,6
Bexar,29,1115,291115,365,State Rep 118,Casias,R,N,2
Bexar,29,1117,291117,367,State Rep 118,Casias,R,N,0
Bexar,29,1123,291123,374,State Rep 118,Casias,R,N,4
Bexar,29,1124,291124,375,State Rep 118,Casias,R,N,1
Bexar,29,1127,291127,378,State Rep 118,Casias,R,N,0
Bexar,29,1132,291132,383,State Rep 118,Casias,R,N,0
Bexar,29,1159,291159,412,State Rep 118,Casias,R,N,0
Bexar,29,3087,293087,691,State Rep 118,Casias,R,N,5
Bexar,29,3103,293103,707,State Rep 118,Casias,R,N,3
Bexar,29,3105,293105,709,State Rep 118,Casias,R,N,32
Bexar,29,4057,294057,868,State Rep 118,Casias,R,N,15
Bexar,29,4058,294058,869,State Rep 118,Casias,R,N,9
Bexar,29,4071,294071,882,State Rep 118,Casias,R,N,20
Bexar,29,4072,294072,883,State Rep 118,Casias,R,N,17
Bexar,29,4073,294073,884,State Rep 118,Casias,R,N,5
Bexar,29,4074,294074,885,State Rep 118,Casias,R,N,5
Bexar,29,4081,294081,892,State Rep 118,Casias,R,N,0
Bexar,29,4086,294086,897,State Rep 118,Casias,R,N,4
Bexar,29,4097,294097,908,State Rep 118,Casias,R,N,3
Bexar,29,4098,294098,909,State Rep 118,Casias,R,N,9
Bexar,29,4103,294103,914,State Rep 118,Casias,R,N,0
Bexar,29,4104,294104,915,State Rep 118,Casias,R,N,10
Bexar,29,4105,294105,916,State Rep 118,Casias,R,N,7
Bexar,29,4108,294108,919,State Rep 118,Casias,R,N,14
Bexar,29,4121,294121,932,State Rep 118,Casias,R,N,0
Bexar,29,4126,294126,937,State Rep 118,Casias,R,N,5
Bexar,29,4129,294129,940,State Rep 118,Casias,R,N,0
Bexar,29,4151,294151,962,State Rep 118,Casias,R,N,6
Bexar,29,4153,294153,964,State Rep 118,Casias,R,N,0
Bexar,29,4158,294158,969,State Rep 118,Casias,R,N,0
Bexar,29,4165,294165,976,State Rep 118,Casias,R,N,0
Bexar,29,4179,294179,990,State Rep 118,Casias,R,N,23
Bexar,29,4180,294180,991,State Rep 118,Casias,R,N,0
Bexar,29,4187,294187,998,State Rep 118,Casias,R,N,0
Bexar,29,4199,294199,1010,State Rep 118,Casias,R,N,3
Bexar,29,4200,294200,1011,State Rep 118,Casias,R,N,0
Bexar,29,4202,294202,1013,State Rep 118,Casias,R,N,0
Bexar,29,4212,294212,1023,State Rep 118,Casias,R,N,0
Bexar,29,4214,294214,1025,State Rep 118,Casias,R,N,6
Bexar,29,4215,294215,1026,State Rep 118,Casias,R,N,0
Bexar,29,4216,294216,1027,State Rep 118,Casias,R,N,0
Bexar,29,4224,294224,1035,State Rep 118,Casias,R,N,0
Bexar,29,4225,294225,1036,State Rep 118,Casias,R,N,6
Bexar,29,4226,294226,1037,State Rep 118,Casias,R,N,2
Bexar,29,4227,294227,1038,State Rep 118,Casias,R,N,0
Bexar,29,1011,291011,261,State Rep 118,Holdman,R,N,1
Bexar,29,1014,291014,264,State Rep 118,Holdman,R,N,1
Bexar,29,1015,291015,265,State Rep 118,Holdman,R,N,1
Bexar,29,1016,291016,266,State Rep 118,Holdman,R,N,1
Bexar,29,1017,291017,267,State Rep 118,Holdman,R,N,0
Bexar,29,1018,291018,268,State Rep 118,Holdman,R,N,1
Bexar,29,1020,291020,270,State Rep 118,Holdman,R,N,12
Bexar,29,1021,291021,271,State Rep 118,Holdman,R,N,7
Bexar,29,1022,291022,272,State Rep 118,Holdman,R,N,2
Bexar,29,1023,291023,273,State Rep 118,Holdman,R,N,3
Bexar,29,1028,291028,278,State Rep 118,Holdman,R,N,2
Bexar,29,1044,291044,294,State Rep 118,Holdman,R,N,6
Bexar,29,1045,291045,295,State Rep 118,Holdman,R,N,4
Bexar,29,1046,291046,296,State Rep 118,Holdman,R,N,5
Bexar,29,1047,291047,297,State Rep 118,Holdman,R,N,5
Bexar,29,1048,291048,298,State Rep 118,Holdman,R,N,6
Bexar,29,1049,291049,299,State Rep 118,Holdman,R,N,11
Bexar,29,1050,291050,300,State Rep 118,Holdman,R,N,3
Bexar,29,1051,291051,301,State Rep 118,Holdman,R,N,9
Bexar,29,1052,291052,302,State Rep 118,Holdman,R,N,11
Bexar,29,1053,291053,303,State Rep 118,Holdman,R,N,2
Bexar,29,1054,291054,304,State Rep 118,Holdman,R,N,12
Bexar,29,1056,291056,306,State Rep 118,Holdman,R,N,5
Bexar,29,1057,291057,307,State Rep 118,Holdman,R,N,20
Bexar,29,1058,291058,308,State Rep 118,Holdman,R,N,13
Bexar,29,1059,291059,309,State Rep 118,Holdman,R,N,0
Bexar,29,1063,291063,313,State Rep 118,Holdman,R,N,25
