County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Harris,201,0078,2010078,4295,State Rep 148,McConnico,R,N,26
Harris,201,0086,2010086,4303,State Rep 148,McConnico,R,N,97
Harris,201,0105,2010105,4322,State Rep 148,McConnico,R,N,21
Harris,201,0117,2010117,4334,State Rep 148,McConnico,R,N,48
Harris,201,0153,2010153,4370,State Rep 148,McConnico,R,N,18
Harris,201,0166,2010166,4383,State Rep 148,McConnico,R,N,27
Harris,201,0167,2010167,4384,State Rep 148,McConnico,R,N,0
Harris,201,0179,2010179,4396,State Rep 148,McConnico,R,N,75
Harris,201,0184,2010184,4401,State Rep 148,McConnico,R,N,11
Harris,201,0206,2010206,4423,State Rep 148,McConnico,R,N,64
Harris,201,0207,2010207,4424,State Rep 148,McConnico,R,N,34
Harris,201,0270,2010270,4487,State Rep 148,McConnico,R,N,169
Harris,201,0299,2010299,4516,State Rep 148,McConnico,R,N,36
Harris,201,0313,2010313,4530,State Rep 148,McConnico,R,N,3
Harris,201,0322,2010322,4539,State Rep 148,McConnico,R,N,0
Harris,201,0323,2010323,4540,State Rep 148,McConnico,R,N,50
Harris,201,0330,2010330,4547,State Rep 148,McConnico,R,N,79
Harris,201,0339,2010339,4556,State Rep 148,McConnico,R,N,18
Harris,201,0341,2010341,4558,State Rep 148,McConnico,R,N,8
Harris,201,0446,2010446,4663,State Rep 148,McConnico,R,N,5
Harris,201,0448,2010448,4665,State Rep 148,McConnico,R,N,2
Harris,201,0501,2010501,4718,State Rep 148,McConnico,R,N,65
Harris,201,0505,2010505,4722,State Rep 148,McConnico,R,N,115
Harris,201,0543,2010543,4760,State Rep 148,McConnico,R,N,26
Harris,201,0610,2010610,4827,State Rep 148,McConnico,R,N,64
Harris,201,0637,2010637,4854,State Rep 148,McConnico,R,N,37
Harris,201,0663,2010663,4880,State Rep 148,McConnico,R,N,28
Harris,201,0683,2010683,4901,State Rep 148,McConnico,R,N,0
Harris,201,0729,2010729,4947,State Rep 148,McConnico,R,N,8
Harris,201,0736,2010736,4954,State Rep 148,McConnico,R,N,49
Harris,201,0795,2010795,5013,State Rep 148,McConnico,R,N,17
Harris,201,0809,2010809,5027,State Rep 148,McConnico,R,N,2
Harris,201,0846,2010846,5064,State Rep 148,McConnico,R,N,0
Harris,201,0900,2010900,5118,State Rep 148,McConnico,R,N,0
Harris,201,0927,2010927,5145,State Rep 148,McConnico,R,N,170
Harris,201,0940,2010940,5158,State Rep 148,McConnico,R,N,0
Harris,201,0966,2010966,5184,State Rep 148,McConnico,R,N,14
Harris,201,0975,2010975,5193,State Rep 148,McConnico,R,N,11
Harris,201,0989,2010989,5207,State Rep 148,McConnico,R,N,0
Harris,201,1004,2011004,5222,State Rep 148,McConnico,R,N,39
Harris,201,1094,2011094,5312,State Rep 148,McConnico,R,N,0
Harris,201,1124,2011124,5342,State Rep 148,McConnico,R,N,0
Harris,201,1132,2011132,5350,State Rep 148,McConnico,R,N,0
Harris,201,1150,2011150,5368,State Rep 148,McConnico,R,N,0
Harris,201,0003,2010003,4219,State Rep 148,Mundy,D,N,2
Harris,201,0004,2010004,4220,State Rep 148,Mundy,D,N,7
Harris,201,0005,2010005,4221,State Rep 148,Mundy,D,N,4
Harris,201,0043,2010043,4259,State Rep 148,Mundy,D,N,0
Harris,201,0044,2010044,4260,State Rep 148,Mundy,D,N,6
Harris,201,0046,2010046,4263,State Rep 148,Mundy,D,N,2
Harris,201,0053,2010053,4270,State Rep 148,Mundy,D,N,2
Harris,201,0054,2010054,4271,State Rep 148,Mundy,D,N,2
Harris,201,0055,2010055,4272,State Rep 148,Mundy,D,N,6
Harris,201,0057,2010057,4274,State Rep 148,Mundy,D,N,4
Harris,201,0058,2010058,4275,State Rep 148,Mundy,D,N,3
Harris,201,0059,2010059,4276,State Rep 148,Mundy,D,N,0
Harris,201,0075,2010075,4292,State Rep 148,Mundy,D,N,5
Harris,201,0078,2010078,4295,State Rep 148,Mundy,D,N,0
Harris,201,0086,2010086,4303,State Rep 148,Mundy,D,N,5
Harris,201,0105,2010105,4322,State Rep 148,Mundy,D,N,1
Harris,201,0117,2010117,4334,State Rep 148,Mundy,D,N,2
Harris,201,0153,2010153,4370,State Rep 148,Mundy,D,N,1
Harris,201,0166,2010166,4383,State Rep 148,Mundy,D,N,1
Harris,201,0167,2010167,4384,State Rep 148,Mundy,D,N,0
Harris,201,0179,2010179,4396,State Rep 148,Mundy,D,N,2
Harris,201,0184,2010184,4401,State Rep 148,Mundy,D,N,6
Harris,201,0206,2010206,4423,State Rep 148,Mundy,D,N,3
Harris,201,0207,2010207,4424,State Rep 148,Mundy,D,N,3
Harris,201,0270,2010270,4487,State Rep 148,Mundy,D,N,2
Harris,201,0299,2010299,4516,State Rep 148,Mundy,D,N,1
Harris,201,0313,2010313,4530,State Rep 148,Mundy,D,N,0
Harris,201,0322,2010322,4539,State Rep 148,Mundy,D,N,0
Harris,201,0323,2010323,4540,State Rep 148,Mundy,D,N,3
Harris,201,0330,2010330,4547,State Rep 148,Mundy,D,N,8
Harris,201,0339,2010339,4556,State Rep 148,Mundy,D,N,6
Harris,201,0341,2010341,4558,State Rep 148,Mundy,D,N,1
Harris,201,0446,2010446,4663,State Rep 148,Mundy,D,N,0
Harris,201,0448,2010448,4665,State Rep 148,Mundy,D,N,0
Harris,201,0501,2010501,4718,State Rep 148,Mundy,D,N,9
Harris,201,0505,2010505,4722,State Rep 148,Mundy,D,N,8
Harris,201,0543,2010543,4760,State Rep 148,Mundy,D,N,4
Harris,201,0610,2010610,4827,State Rep 148,Mundy,D,N,1
Harris,201,0637,2010637,4854,State Rep 148,Mundy,D,N,10
Harris,201,0663,2010663,4880,State Rep 148,Mundy,D,N,0
Harris,201,0683,2010683,4901,State Rep 148,Mundy,D,N,0
Harris,201,0729,2010729,4947,State Rep 148,Mundy,D,N,1
Harris,201,0736,2010736,4954,State Rep 148,Mundy,D,N,1
Harris,201,0795,2010795,5013,State Rep 148,Mundy,D,N,0
Harris,201,0809,2010809,5027,State Rep 148,Mundy,D,N,0
Harris,201,0846,2010846,5064,State Rep 148,Mundy,D,N,0
Harris,201,0900,2010900,5118,State Rep 148,Mundy,D,N,1
Harris,201,0927,2010927,5145,State Rep 148,Mundy,D,N,8
Harris,201,0940,2010940,5158,State Rep 148,Mundy,D,N,0
Harris,201,0966,2010966,5184,State Rep 148,Mundy,D,N,3
Harris,201,0975,2010975,5193,State Rep 148,Mundy,D,N,1
Harris,201,0989,2010989,5207,State Rep 148,Mundy,D,N,0
Harris,201,1004,2011004,5222,State Rep 148,Mundy,D,N,1
Harris,201,1094,2011094,5312,State Rep 148,Mundy,D,N,0
Harris,201,1124,2011124,5342,State Rep 148,Mundy,D,N,0
Harris,201,1132,2011132,5350,State Rep 148,Mundy,D,N,0
Harris,201,1150,2011150,5368,State Rep 148,Mundy,D,N,0
Harris,201,0003,2010003,4219,State Rep 148,Nunez,D,N,8
Harris,201,0004,2010004,4220,State Rep 148,Nunez,D,N,12
Harris,201,0005,2010005,4221,State Rep 148,Nunez,D,N,7
Harris,201,0043,2010043,4259,State Rep 148,Nunez,D,N,6
Harris,201,0044,2010044,4260,State Rep 148,Nunez,D,N,10
Harris,201,0046,2010046,4263,State Rep 148,Nunez,D,N,11
Harris,201,0053,2010053,4270,State Rep 148,Nunez,D,N,8
Harris,201,0054,2010054,4271,State Rep 148,Nunez,D,N,8
Harris,201,0055,2010055,4272,State Rep 148,Nunez,D,N,13
Harris,201,0057,2010057,4274,State Rep 148,Nunez,D,N,16
Harris,201,0058,2010058,4275,State Rep 148,Nunez,D,N,11
Harris,201,0059,2010059,4276,State Rep 148,Nunez,D,N,18
Harris,201,0075,2010075,4292,State Rep 148,Nunez,D,N,7
Harris,201,0078,2010078,4295,State Rep 148,Nunez,D,N,9
Harris,201,0086,2010086,4303,State Rep 148,Nunez,D,N,17
Harris,201,0105,2010105,4322,State Rep 148,Nunez,D,N,12
Harris,201,0117,2010117,4334,State Rep 148,Nunez,D,N,14
Harris,201,0153,2010153,4370,State Rep 148,Nunez,D,N,9
Harris,201,0166,2010166,4383,State Rep 148,Nunez,D,N,12
Harris,201,0167,2010167,4384,State Rep 148,Nunez,D,N,1
Harris,201,0179,2010179,4396,State Rep 148,Nunez,D,N,9
Harris,201,0184,2010184,4401,State Rep 148,Nunez,D,N,3
Harris,201,0206,2010206,4423,State Rep 148,Nunez,D,N,15
Harris,201,0207,2010207,4424,State Rep 148,Nunez,D,N,8
Harris,201,0270,2010270,4487,State Rep 148,Nunez,D,N,14
Harris,201,0299,2010299,4516,State Rep 148,Nunez,D,N,6
Harris,201,0313,2010313,4530,State Rep 148,Nunez,D,N,0
Harris,201,0322,2010322,4539,State Rep 148,Nunez,D,N,0
Harris,201,0323,2010323,4540,State Rep 148,Nunez,D,N,5
Harris,201,0330,2010330,4547,State Rep 148,Nunez,D,N,14
Harris,201,0339,2010339,4556,State Rep 148,Nunez,D,N,8
Harris,201,0341,2010341,4558,State Rep 148,Nunez,D,N,8
Harris,201,0446,2010446,4663,State Rep 148,Nunez,D,N,0
Harris,201,0448,2010448,4665,State Rep 148,Nunez,D,N,0
Harris,201,0501,2010501,4718,State Rep 148,Nunez,D,N,9
Harris,201,0505,2010505,4722,State Rep 148,Nunez,D,N,15
Harris,201,0543,2010543,4760,State Rep 148,Nunez,D,N,10
Harris,201,0610,2010610,4827,State Rep 148,Nunez,D,N,10
Harris,201,0637,2010637,4854,State Rep 148,Nunez,D,N,18
Harris,201,0663,2010663,4880,State Rep 148,Nunez,D,N,0
Harris,201,0683,2010683,4901,State Rep 148,Nunez,D,N,0
Harris,201,0729,2010729,4947,State Rep 148,Nunez,D,N,2
Harris,201,0736,2010736,4954,State Rep 148,Nunez,D,N,1
Harris,201,0795,2010795,5013,State Rep 148,Nunez,D,N,5
Harris,201,0809,2010809,5027,State Rep 148,Nunez,D,N,1
Harris,201,0846,2010846,5064,State Rep 148,Nunez,D,N,0
Harris,201,0900,2010900,5118,State Rep 148,Nunez,D,N,0
Harris,201,0927,2010927,5145,State Rep 148,Nunez,D,N,11
Harris,201,0940,2010940,5158,State Rep 148,Nunez,D,N,0
Harris,201,0966,2010966,5184,State Rep 148,Nunez,D,N,4
Harris,201,0975,2010975,5193,State Rep 148,Nunez,D,N,2
Harris,201,0989,2010989,5207,State Rep 148,Nunez,D,N,0
Harris,201,1004,2011004,5222,State Rep 148,Nunez,D,N,1
Harris,201,1094,2011094,5312,State Rep 148,Nunez,D,N,0
Harris,201,1124,2011124,5342,State Rep 148,Nunez,D,N,0
Harris,201,1132,2011132,5350,State Rep 148,Nunez,D,N,0
Harris,201,1150,2011150,5368,State Rep 148,Nunez,D,N,0
Harris,201,0003,2010003,4219,State Rep 148,LaRotta,R,N,82
Harris,201,0004,2010004,4220,State Rep 148,LaRotta,R,N,84
Harris,201,0005,2010005,4221,State Rep 148,LaRotta,R,N,87
Harris,201,0043,2010043,4259,State Rep 148,LaRotta,R,N,105
Harris,201,0044,2010044,4260,State Rep 148,LaRotta,R,N,38
Harris,201,0046,2010046,4263,State Rep 148,LaRotta,R,N,29
Harris,201,0053,2010053,4270,State Rep 148,LaRotta,R,N,72
Harris,201,0054,2010054,4271,State Rep 148,LaRotta,R,N,109
Harris,201,0055,2010055,4272,State Rep 148,LaRotta,R,N,71
Harris,201,0057,2010057,4274,State Rep 148,LaRotta,R,N,156
Harris,201,0058,2010058,4275,State Rep 148,LaRotta,R,N,100
Harris,201,0059,2010059,4276,State Rep 148,LaRotta,R,N,156
Harris,201,0075,2010075,4292,State Rep 148,LaRotta,R,N,92
Harris,201,0078,2010078,4295,State Rep 148,LaRotta,R,N,40
Harris,201,0086,2010086,4303,State Rep 148,LaRotta,R,N,145
Harris,201,0105,2010105,4322,State Rep 148,LaRotta,R,N,36
Harris,201,0117,2010117,4334,State Rep 148,LaRotta,R,N,54
Harris,201,0153,2010153,4370,State Rep 148,LaRotta,R,N,32
Harris,201,0166,2010166,4383,State Rep 148,LaRotta,R,N,51
Harris,201,0167,2010167,4384,State Rep 148,LaRotta,R,N,0
Harris,201,0179,2010179,4396,State Rep 148,LaRotta,R,N,95
Harris,201,0184,2010184,4401,State Rep 148,LaRotta,R,N,18
Harris,201,0206,2010206,4423,State Rep 148,LaRotta,R,N,97
Harris,201,0207,2010207,4424,State Rep 148,LaRotta,R,N,51
Harris,201,0270,2010270,4487,State Rep 148,LaRotta,R,N,271
Harris,201,0299,2010299,4516,State Rep 148,LaRotta,R,N,40
Harris,201,0313,2010313,4530,State Rep 148,LaRotta,R,N,0
Harris,201,0322,2010322,4539,State Rep 148,LaRotta,R,N,1
Harris,201,0323,2010323,4540,State Rep 148,LaRotta,R,N,65
Harris,201,0330,2010330,4547,State Rep 148,LaRotta,R,N,131
Harris,201,0339,2010339,4556,State Rep 148,LaRotta,R,N,30
Harris,201,0341,2010341,4558,State Rep 148,LaRotta,R,N,27
Harris,201,0446,2010446,4663,State Rep 148,LaRotta,R,N,4
Harris,201,0448,2010448,4665,State Rep 148,LaRotta,R,N,2
Harris,201,0501,2010501,4718,State Rep 148,LaRotta,R,N,77
Harris,201,0505,2010505,4722,State Rep 148,LaRotta,R,N,191
Harris,201,0543,2010543,4760,State Rep 148,LaRotta,R,N,37
Harris,201,0610,2010610,4827,State Rep 148,LaRotta,R,N,72
Harris,201,0637,2010637,4854,State Rep 148,LaRotta,R,N,72
Harris,201,0663,2010663,4880,State Rep 148,LaRotta,R,N,36
Harris,201,0683,2010683,4901,State Rep 148,LaRotta,R,N,0
Harris,201,0729,2010729,4947,State Rep 148,LaRotta,R,N,8
Harris,201,0736,2010736,4954,State Rep 148,LaRotta,R,N,79
Harris,201,0795,2010795,5013,State Rep 148,LaRotta,R,N,26
Harris,201,0809,2010809,5027,State Rep 148,LaRotta,R,N,2
Harris,201,0846,2010846,5064,State Rep 148,LaRotta,R,N,2
Harris,201,0900,2010900,5118,State Rep 148,LaRotta,R,N,1
Harris,201,0927,2010927,5145,State Rep 148,LaRotta,R,N,243
Harris,201,0940,2010940,5158,State Rep 148,LaRotta,R,N,0
Harris,201,0966,2010966,5184,State Rep 148,LaRotta,R,N,18
Harris,201,0975,2010975,5193,State Rep 148,LaRotta,R,N,13
Harris,201,0989,2010989,5207,State Rep 148,LaRotta,R,N,0
Harris,201,1004,2011004,5222,State Rep 148,LaRotta,R,N,34
Harris,201,1094,2011094,5312,State Rep 148,LaRotta,R,N,0
Harris,201,1124,2011124,5342,State Rep 148,LaRotta,R,N,0
Harris,201,1132,2011132,5350,State Rep 148,LaRotta,R,N,0
Harris,201,1150,2011150,5368,State Rep 148,LaRotta,R,N,0
Harris,201,0003,2010003,4219,State Rep 148,Morales Shaw,D,N,33
Harris,201,0004,2010004,4220,State Rep 148,Morales Shaw,D,N,55
Harris,201,0005,2010005,4221,State Rep 148,Morales Shaw,D,N,76
Harris,201,0043,2010043,4259,State Rep 148,Morales Shaw,D,N,14
Harris,201,0044,2010044,4260,State Rep 148,Morales Shaw,D,N,39
Harris,201,0046,2010046,4263,State Rep 148,Morales Shaw,D,N,47
Harris,201,0053,2010053,4270,State Rep 148,Morales Shaw,D,N,27
Harris,201,0054,2010054,4271,State Rep 148,Morales Shaw,D,N,39
Harris,201,0055,2010055,4272,State Rep 148,Morales Shaw,D,N,49
Harris,201,0057,2010057,4274,State Rep 148,Morales Shaw,D,N,81
Harris,201,0058,2010058,4275,State Rep 148,Morales Shaw,D,N,39
Harris,201,0059,2010059,4276,State Rep 148,Morales Shaw,D,N,99
Harris,201,0075,2010075,4292,State Rep 148,Morales Shaw,D,N,54
Harris,201,0078,2010078,4295,State Rep 148,Morales Shaw,D,N,31
Harris,201,0086,2010086,4303,State Rep 148,Morales Shaw,D,N,61
Harris,201,0105,2010105,4322,State Rep 148,Morales Shaw,D,N,8
Harris,201,0117,2010117,4334,State Rep 148,Morales Shaw,D,N,15
Harris,201,0153,2010153,4370,State Rep 148,Morales Shaw,D,N,20
Harris,201,0166,2010166,4383,State Rep 148,Morales Shaw,D,N,54
Harris,201,0167,2010167,4384,State Rep 148,Morales Shaw,D,N,1
Harris,201,0179,2010179,4396,State Rep 148,Morales Shaw,D,N,23
Harris,201,0184,2010184,4401,State Rep 148,Morales Shaw,D,N,11
Harris,201,0206,2010206,4423,State Rep 148,Morales Shaw,D,N,67
Harris,201,0207,2010207,4424,State Rep 148,Morales Shaw,D,N,71
Harris,201,0270,2010270,4487,State Rep 148,Morales Shaw,D,N,118
Harris,201,0299,2010299,4516,State Rep 148,Morales Shaw,D,N,14
Harris,201,0313,2010313,4530,State Rep 148,Morales Shaw,D,N,1
Harris,201,0322,2010322,4539,State Rep 148,Morales Shaw,D,N,0
Harris,201,0323,2010323,4540,State Rep 148,Morales Shaw,D,N,22
Harris,201,0330,2010330,4547,State Rep 148,Morales Shaw,D,N,16
Harris,201,0339,2010339,4556,State Rep 148,Morales Shaw,D,N,36
Harris,201,0341,2010341,4558,State Rep 148,Morales Shaw,D,N,4
Harris,201,0446,2010446,4663,State Rep 148,Morales Shaw,D,N,2
Harris,201,0448,2010448,4665,State Rep 148,Morales Shaw,D,N,1
Harris,201,0501,2010501,4718,State Rep 148,Morales Shaw,D,N,47
Harris,201,0505,2010505,4722,State Rep 148,Morales Shaw,D,N,61
Harris,201,0543,2010543,4760,State Rep 148,Morales Shaw,D,N,28
Harris,201,0610,2010610,4827,State Rep 148,Morales Shaw,D,N,21
Harris,201,0637,2010637,4854,State Rep 148,Morales Shaw,D,N,59
Harris,201,0663,2010663,4880,State Rep 148,Morales Shaw,D,N,20
Harris,201,0683,2010683,4901,State Rep 148,Morales Shaw,D,N,0
Harris,201,0729,2010729,4947,State Rep 148,Morales Shaw,D,N,6
Harris,201,0736,2010736,4954,State Rep 148,Morales Shaw,D,N,30
Harris,201,0795,2010795,5013,State Rep 148,Morales Shaw,D,N,17
Harris,201,0809,2010809,5027,State Rep 148,Morales Shaw,D,N,2
Harris,201,0846,2010846,5064,State Rep 148,Morales Shaw,D,N,0
Harris,201,0900,2010900,5118,State Rep 148,Morales Shaw,D,N,0
Harris,201,0927,2010927,5145,State Rep 148,Morales Shaw,D,N,96
Harris,201,0940,2010940,5158,State Rep 148,Morales Shaw,D,N,0
Harris,201,0966,2010966,5184,State Rep 148,Morales Shaw,D,N,7
Harris,201,0975,2010975,5193,State Rep 148,Morales Shaw,D,N,8
Harris,201,0989,2010989,5207,State Rep 148,Morales Shaw,D,N,0
Harris,201,1004,2011004,5222,State Rep 148,Morales Shaw,D,N,22
Harris,201,1094,2011094,5312,State Rep 148,Morales Shaw,D,N,0
Harris,201,1124,2011124,5342,State Rep 148,Morales Shaw,D,N,0
Harris,201,1132,2011132,5350,State Rep 148,Morales Shaw,D,N,0
Harris,201,1150,2011150,5368,State Rep 148,Morales Shaw,D,N,0
Harris,201,0003,2010003,4219,State Rep 148,Trevino,D,N,8
Harris,201,0004,2010004,4220,State Rep 148,Trevino,D,N,10
Harris,201,0005,2010005,4221,State Rep 148,Trevino,D,N,6
Harris,201,0043,2010043,4259,State Rep 148,Trevino,D,N,6
Harris,201,0044,2010044,4260,State Rep 148,Trevino,D,N,8
Harris,201,0046,2010046,4263,State Rep 148,Trevino,D,N,14
Harris,201,0053,2010053,4270,State Rep 148,Trevino,D,N,11
Harris,201,0054,2010054,4271,State Rep 148,Trevino,D,N,4
Harris,201,0055,2010055,4272,State Rep 148,Trevino,D,N,7
Harris,201,0057,2010057,4274,State Rep 148,Trevino,D,N,8
Harris,201,0058,2010058,4275,State Rep 148,Trevino,D,N,12
Harris,201,0059,2010059,4276,State Rep 148,Trevino,D,N,3
Harris,201,0075,2010075,4292,State Rep 148,Trevino,D,N,9
Harris,201,0078,2010078,4295,State Rep 148,Trevino,D,N,10
Harris,201,0086,2010086,4303,State Rep 148,Trevino,D,N,6
Harris,201,0105,2010105,4322,State Rep 148,Trevino,D,N,7
Harris,201,0117,2010117,4334,State Rep 148,Trevino,D,N,6
Harris,201,0153,2010153,4370,State Rep 148,Trevino,D,N,10
Harris,201,0166,2010166,4383,State Rep 148,Trevino,D,N,3
Harris,201,0167,2010167,4384,State Rep 148,Trevino,D,N,0
Harris,201,0179,2010179,4396,State Rep 148,Trevino,D,N,4
Harris,201,0184,2010184,4401,State Rep 148,Trevino,D,N,5
Harris,201,0206,2010206,4423,State Rep 148,Trevino,D,N,8
Harris,201,0207,2010207,4424,State Rep 148,Trevino,D,N,11
Harris,201,0270,2010270,4487,State Rep 148,Trevino,D,N,13
Harris,201,0299,2010299,4516,State Rep 148,Trevino,D,N,9
Harris,201,0313,2010313,4530,State Rep 148,Trevino,D,N,0
Harris,201,0322,2010322,4539,State Rep 148,Trevino,D,N,0
Harris,201,0323,2010323,4540,State Rep 148,Trevino,D,N,4
Harris,201,0330,2010330,4547,State Rep 148,Trevino,D,N,8
Harris,201,0339,2010339,4556,State Rep 148,Trevino,D,N,24
Harris,201,0341,2010341,4558,State Rep 148,Trevino,D,N,7
Harris,201,0446,2010446,4663,State Rep 148,Trevino,D,N,0
Harris,201,0448,2010448,4665,State Rep 148,Trevino,D,N,0
Harris,201,0501,2010501,4718,State Rep 148,Trevino,D,N,10
Harris,201,0505,2010505,4722,State Rep 148,Trevino,D,N,11
Harris,201,0543,2010543,4760,State Rep 148,Trevino,D,N,11
Harris,201,0610,2010610,4827,State Rep 148,Trevino,D,N,3
Harris,201,0637,2010637,4854,State Rep 148,Trevino,D,N,19
Harris,201,0663,2010663,4880,State Rep 148,Trevino,D,N,1
Harris,201,0683,2010683,4901,State Rep 148,Trevino,D,N,0
Harris,201,0729,2010729,4947,State Rep 148,Trevino,D,N,1
Harris,201,0736,2010736,4954,State Rep 148,Trevino,D,N,2
Harris,201,0795,2010795,5013,State Rep 148,Trevino,D,N,2
Harris,201,0809,2010809,5027,State Rep 148,Trevino,D,N,0
Harris,201,0846,2010846,5064,State Rep 148,Trevino,D,N,0
Harris,201,0900,2010900,5118,State Rep 148,Trevino,D,N,0
Harris,201,0927,2010927,5145,State Rep 148,Trevino,D,N,12
Harris,201,0940,2010940,5158,State Rep 148,Trevino,D,N,0
Harris,201,0966,2010966,5184,State Rep 148,Trevino,D,N,4
Harris,201,0975,2010975,5193,State Rep 148,Trevino,D,N,0
Harris,201,0989,2010989,5207,State Rep 148,Trevino,D,N,0
Harris,201,1004,2011004,5222,State Rep 148,Trevino,D,N,0
Harris,201,1094,2011094,5312,State Rep 148,Trevino,D,N,0
Harris,201,1124,2011124,5342,State Rep 148,Trevino,D,N,0
Harris,201,1132,2011132,5350,State Rep 148,Trevino,D,N,0
Harris,201,1150,2011150,5368,State Rep 148,Trevino,D,N,0
Harris,201,0003,2010003,4219,State Rep 148,Watt,D,N,35
Harris,201,0004,2010004,4220,State Rep 148,Watt,D,N,56
Harris,201,0005,2010005,4221,State Rep 148,Watt,D,N,34
Harris,201,0043,2010043,4259,State Rep 148,Watt,D,N,15
Harris,201,0044,2010044,4260,State Rep 148,Watt,D,N,12
Harris,201,0046,2010046,4263,State Rep 148,Watt,D,N,7
Harris,201,0053,2010053,4270,State Rep 148,Watt,D,N,28
Harris,201,0054,2010054,4271,State Rep 148,Watt,D,N,83
Harris,201,0055,2010055,4272,State Rep 148,Watt,D,N,37
Harris,201,0057,2010057,4274,State Rep 148,Watt,D,N,118
Harris,201,0058,2010058,4275,State Rep 148,Watt,D,N,89
Harris,201,0059,2010059,4276,State Rep 148,Watt,D,N,87
Harris,201,0075,2010075,4292,State Rep 148,Watt,D,N,56
Harris,201,0078,2010078,4295,State Rep 148,Watt,D,N,10
Harris,201,0086,2010086,4303,State Rep 148,Watt,D,N,82
Harris,201,0105,2010105,4322,State Rep 148,Watt,D,N,11
Harris,201,0117,2010117,4334,State Rep 148,Watt,D,N,7
Harris,201,0153,2010153,4370,State Rep 148,Watt,D,N,5
Harris,201,0166,2010166,4383,State Rep 148,Watt,D,N,19
Harris,201,0167,2010167,4384,State Rep 148,Watt,D,N,1
Harris,201,0179,2010179,4396,State Rep 148,Watt,D,N,16
Harris,201,0184,2010184,4401,State Rep 148,Watt,D,N,8
Harris,201,0206,2010206,4423,State Rep 148,Watt,D,N,26
Harris,201,0207,2010207,4424,State Rep 148,Watt,D,N,12
Harris,201,0270,2010270,4487,State Rep 148,Watt,D,N,26
Harris,201,0299,2010299,4516,State Rep 148,Watt,D,N,9
Harris,201,0313,2010313,4530,State Rep 148,Watt,D,N,0
Harris,201,0322,2010322,4539,State Rep 148,Watt,D,N,0
Harris,201,0323,2010323,4540,State Rep 148,Watt,D,N,17
Harris,201,0330,2010330,4547,State Rep 148,Watt,D,N,20
Harris,201,0339,2010339,4556,State Rep 148,Watt,D,N,11
Harris,201,0341,2010341,4558,State Rep 148,Watt,D,N,1
Harris,201,0446,2010446,4663,State Rep 148,Watt,D,N,2
Harris,201,0448,2010448,4665,State Rep 148,Watt,D,N,1
Harris,201,0501,2010501,4718,State Rep 148,Watt,D,N,72
Harris,201,0505,2010505,4722,State Rep 148,Watt,D,N,31
Harris,201,0543,2010543,4760,State Rep 148,Watt,D,N,10
Harris,201,0610,2010610,4827,State Rep 148,Watt,D,N,10
Harris,201,0637,2010637,4854,State Rep 148,Watt,D,N,19
Harris,201,0663,2010663,4880,State Rep 148,Watt,D,N,8
Harris,201,0683,2010683,4901,State Rep 148,Watt,D,N,0
Harris,201,0729,2010729,4947,State Rep 148,Watt,D,N,5
Harris,201,0736,2010736,4954,State Rep 148,Watt,D,N,73
Harris,201,0795,2010795,5013,State Rep 148,Watt,D,N,1
Harris,201,0809,2010809,5027,State Rep 148,Watt,D,N,0
Harris,201,0846,2010846,5064,State Rep 148,Watt,D,N,1
Harris,201,0900,2010900,5118,State Rep 148,Watt,D,N,0
Harris,201,0927,2010927,5145,State Rep 148,Watt,D,N,93
Harris,201,0940,2010940,5158,State Rep 148,Watt,D,N,0
Harris,201,0966,2010966,5184,State Rep 148,Watt,D,N,8
Harris,201,0975,2010975,5193,State Rep 148,Watt,D,N,2
Harris,201,0989,2010989,5207,State Rep 148,Watt,D,N,0
Harris,201,1004,2011004,5222,State Rep 148,Watt,D,N,10
Harris,201,1094,2011094,5312,State Rep 148,Watt,D,N,0
Harris,201,1124,2011124,5342,State Rep 148,Watt,D,N,0
Harris,201,1132,2011132,5350,State Rep 148,Watt,D,N,0
Harris,201,1150,2011150,5368,State Rep 148,Watt,D,N,0
Harris,201,0003,2010003,4219,State Rep 148,Leal,D,N,48
Harris,201,0004,2010004,4220,State Rep 148,Leal,D,N,49
Harris,201,0005,2010005,4221,State Rep 148,Leal,D,N,43
Harris,201,0043,2010043,4259,State Rep 148,Leal,D,N,17
Harris,201,0044,2010044,4260,State Rep 148,Leal,D,N,50
Harris,201,0046,2010046,4263,State Rep 148,Leal,D,N,57
Harris,201,0053,2010053,4270,State Rep 148,Leal,D,N,42
Harris,201,0054,2010054,4271,State Rep 148,Leal,D,N,44
Harris,201,0055,2010055,4272,State Rep 148,Leal,D,N,65
Harris,201,0057,2010057,4274,State Rep 148,Leal,D,N,119
Harris,201,0058,2010058,4275,State Rep 148,Leal,D,N,75
Harris,201,0059,2010059,4276,State Rep 148,Leal,D,N,73
Harris,201,0075,2010075,4292,State Rep 148,Leal,D,N,56
Harris,201,0078,2010078,4295,State Rep 148,Leal,D,N,31
Harris,201,0086,2010086,4303,State Rep 148,Leal,D,N,96
Harris,201,0105,2010105,4322,State Rep 148,Leal,D,N,27
Harris,201,0117,2010117,4334,State Rep 148,Leal,D,N,10
Harris,201,0153,2010153,4370,State Rep 148,Leal,D,N,18
Harris,201,0166,2010166,4383,State Rep 148,Leal,D,N,36
